Unnamed: 0,Price,Model,CPU,Graphics,RAM,HDD,SSD,Display,Battery,Weight,Thickness,Budget,Rate_From_10,Image_Url,Best_For,Final_Budget,Notes,Brand,Type
0,$1005,Asus Zenbook UX430UA,i7-8550U,Intel UHD Graphics 620,16GB,-,512GB,"14"" 1920x1080 IPS",9 hrs,2.75 lbs,0.6 in,Medium/Med-High,7,-,"mainstream,programming",$1005 'Medium/Med-High',"mainstream,programming",Asus,Top
1,$1007,Lenovo ThinkPad T470p*,i5-7300HQ,Intel Graphics 630,8GB,500GB 7200RPM,-,"14"" 1920x1080 IPS",12.5 hrs,4 lbs,0.94 in,Medium/Med-High,9,-,programming,$1007 'Medium/Med-High',programming,Lenovo,Top
2,$1046,Dell Latitude 15 E5580*,i5-7200U,Intel Graphics 620,8GB,500GB 7200RPM,-,"15.6"" 1920x1080 IPS",7 hrs,4.19 lbs,0.9 in,Medium/Med-High,10,-,programming,$1046 'Medium/Med-High',programming,Dell,Top
3,$1049,Dell XPS 13 9370 Dev. Edition,i5-8250U,Intel UHD Graphics 620,8GB,-,128GB PCIe,"13.3"" 1920x1080 IPS",22 hrs,2.67 lbs,0.46 in,Medium/Med-High,9,-,programming,$1049 'Medium/Med-High',programming,Dell,Top
4,$1055,Lenovo ThinkPad T470s*,i5-7200U,Intel Graphics 620,8GB,-,128GB,"14"" 1920x1080 IPS",12.5 hrs,2.9 lbs,0.79 in,Medium/Med-High,9,-,programming,$1055 'Medium/Med-High',programming,Lenovo,Top
5,$1071,Lenovo ThinkPad Yoga 460*,i5-6200U,Intel Graphics 520,8GB,-,128GB,"14"" 1920x1080 IPS Touch w/ Pen",10 hrs,3.9 lbs,0.74 in,Medium/Med-High,8,-,convertible,$1071 'Medium/Med-High',convertible,Lenovo,Top
6,$1080,MSI GF63 THIN 9SC-614,Core i5-9300H,NVIDIA GTX 1650 4GB,8GB,-,512GB,"15.6"" 1920x1080 60Hz IPS",7 hrs,7.53 lbs,0.85 in,Medium/Med-High,7,-,gaming,$1080 'Medium/Med-High',gaming,MSI,Top
7,$1099,HP Spectre 13,i7-7500U,Intel Graphics 620,8GB,-,256GB PCIe,"13.3"" 1920x1080 IPS",10 hrs,2.45 lbs,0.41 in,Medium/Med-High,9,-,ultraportable,$1099 'Medium/Med-High',ultraportable,HP,Top
8,$1099,Lenovo Legion Y545 1650,Core i7-9750H,NVIDIA GTX 1650 4GB,16GB,1TB,256GB,"15.6"" 1920x1080 60Hz IPS",4 hrs,5.10 lbs,1.05 in,Medium/Med-High,8,-,gaming,$1099 'Medium/Med-High',gaming,Lenovo,Top
9,$1119,Dell XPS 15 9560 (i5 refurb),i5-7300HQ,Nvidia GTX 1050,8GB,-,256GB PCIe,"15.6"" 3840x2160 IPS Touch",6 hrs,4.3 lbs,0.67 in,Medium/Med-High,10,-,"mainstream,programming",$1119 'Medium/Med-High',"mainstream,programming",Dell,Top
10,$1149,Dell G5 15,Core i7-10750H,NVIDIA GTX 1650Ti 4GB,16GB,-,512GB,"15.6"" 1920x1080 60hz",7 hrs,5.5 lbs,1.22 in,Medium/Med-High,7,-,gaming,$1149 'Medium/Med-High',gaming,Dell,Top
11,$1149,Dell XPS 13 9370,i5-8250U,Intel UHD Graphics 620,8GB,-,128GB PCIe,"13.3"" 1920x1080 IPS",22 hrs,2.67 lbs,0.46 in,Medium/Med-High,9,-,"mainstream,programming",$1149 'Medium/Med-High',"mainstream,programming",Dell,Top
12,$1151,Lenovo ThinkPad Yoga 260*,i5-6200U,Intel Graphics 520,8GB,-,128GB,"12.5"" 1920x1080 IPS Touch w/ Pen",10 hrs,2.9 lbs,0.7 in,Medium/Med-High,9,-,convertible,$1151 'Medium/Med-High',convertible,Lenovo,Top
13,$1159,HP OMEN 15,Ryzen 7 4800H,NVIDIA GTX 1660 Ti 6GB,16GB,-,1TB,"15.6"" 1920x1080 144Hz IPS",6.5 hrs,5.22 lbs,0.90 in,Medium/Med-High,8,-,gaming,$1159 'Medium/Med-High',gaming,HP,Top
14,$1178,Acer Predator Helios 300,Core i7-10750H,NVIDIA RTX 2060 6GB,16GB,-,512GB,"15.6"" 1920x1080 144Hz IPS",3 hrs,5.07 lbs,0.90 in,Medium/Med-High,7,-,gaming,$1178 'Medium/Med-High',gaming,Acer,Top
15,$1186,Asus TUF A15 2060,Ryzen 7 4800H,NVIDIA RTX 2060 6GB,16GB,-,1TB,"15.6"" 1920x1080 144Hz IPS",8.5 hrs,5.07 lbs,0.98 in,Medium/Med-High,8,-,gaming,$1186 'Medium/Med-High',gaming,Asus,Top
16,$1199,Asus TUF FX505,Ryzen 7 R7-3750H,NVIDIA RTX 2060 8GB,16GB,-,512GB,"15.6"" 1920x1080 60Hz IPS",4.5 hrs,4.85 lbs,1.00 in,Medium/Med-High,8,-,gaming,$1199 'Medium/Med-High',gaming,Asus,Top
17,$1199,Lenovo Legion Y540,Core i7-9750H,NVIDIA GTX 1650 4GB,24GB,1TB,512GB,"15.6"" 1920x1080 60Hz IPS",5 hrs,9.38 lbs,1.02 in,Medium/Med-High,8,-,gaming,$1199 'Medium/Med-High',gaming,Lenovo,Top
18,$1199,Lenovo Yoga 910 13,i7-7500U,Intel Graphics 620,8GB,-,256GB,"13.3"" 3200x1800 IPS Touch",10 hrs,2.8 lbs,0.59 in,Medium/Med-High,8,-,convertible,$1199 'Medium/Med-High',convertible,Lenovo,Top
19,$1202,Asus Zenbook UX303UB,i7-6500U,Nvidia GT 940M,12GB,-,512GB,"13.3"" 3200x1800 IPS Touch",7 hrs,3.2 lbs,0.76 in,Medium/Med-High,8,-,ultraportable,$1202 'Medium/Med-High',ultraportable,Asus,Top
20,$1229,Lenovo ThinkPad X1 Carbon,i5-7200U,Intel Graphics 620,8GB,-,128GB,"14"" 1920x1080 IPS",15.5 hrs,2.49 lbs,0.6 in,Medium/Med-High,10,-,programming,$1229 'Medium/Med-High',programming,Lenovo,Top
21,$1246,LG Gram 15 (8th Gen),i5-8250U,Intel UHD Graphics 620,8GB,-,256GB,"15.6"" 1920x1080 IPS",19 hrs,2.4 lbs,0.7 in,Medium/Med-High,7,-,mainstream,$1246 'Medium/Med-High',mainstream,LG,Top
22,$1249,Lenovo Yoga 900s,m7-6Y75,Intel Graphics 515,8GB,-,256GB PCIe,"12.5"" 2560x1440 IPS Touch",10.5 hrs,2.2 lbs,0.5 in,Medium/Med-High,8,-,convertible,$1249 'Medium/Med-High',convertible,Lenovo,Top
23,$1279,Dell Latitude 15 E5590*,i5-8250U,Intel UHD Graphics 620,8GB,-,256GB PCIe,"15.6"" 1920x1080 IPS",7 hrs,4.14 lbs,0.8 in,Medium/Med-High,10,-,programming,$1279 'Medium/Med-High',programming,Dell,Top
24,$1279,HP Elitebook 1040 G4,i5-7200U,Intel Graphics 620,8GB,-,128GB,"14"" 1920x1080 IPS",18 hrs,2.99 lbs,0.63 in,Medium/Med-High,9,-,programming,$1279 'Medium/Med-High',programming,HP,Top
25,$1298,Asus ROG Zephyrus G14,Ryzen 9 4900HS,NVIDIA RTX 2060 6GB,16GB,-,1TB,"14.0"" 1920x1080 120hz IPS",7 hrs,3.64 lbs,0.70 in,Medium/Med-High,8,-,gaming,$1298 'Medium/Med-High',gaming,Asus,Top
26,$1299,Dell XPS 15 9560 (i5),i5-7300HQ,Nvidia GTX 1050,8GB,-,256GB,"15.6"" 3840x2160 IPS Touch",6 hrs,4.5 lbs,0.67 in,Medium/Med-High,10,-,"mainstream,programming",$1299 'Medium/Med-High',"mainstream,programming",Dell,Top
27,$1299,Microsoft Surface Pro,i5-7300U,Intel Graphics 620,8GB,-,256GB,"12.3"" 2736x1824 IPS Touch",13.5 hrs,1.73 lbs,0.33 in,Medium/Med-High,9,-,ultraportable,$1299 'Medium/Med-High',ultraportable,Microsoft,Top
28,$1322,Lenovo ThinkPad 370*,i5-7200U,Intel Graphics 620,8GB,`,128GB,"13.3"" 1920x1080 IPS Touch w/ Pen",12.5 hrs,3.03 lbs,0.7 in,Medium/Med-High,9,-,convertible,$1322 'Medium/Med-High',convertible,Lenovo,Top
29,$1327,Lenovo ThinkPad P40 Yoga,i7-6500U,Nvidia Quadro M500M,8GB,-,256GB,"14.1"" 1920x1080 IPS Touch w/ Pen",8 hrs,3.96 lbs,0.78 in,Medium/Med-High,10,-,convertible,$1327 'Medium/Med-High',convertible,Lenovo,Top
30,$1399,Dell XPS 15 9560 (i7 refurb),i5-7700HQ,Nvidia GTX 1050,16GB,-,512GB PCIe,"15.6"" 3840x2160 IPS Touch",6 hrs,4.3 lbs,0.67 in,High/Extreme-High,10,-,"mainstream,programming",$1399 'High/Extreme-High',"mainstream,programming",Dell,Top
31,$1399,Lenovo Legion Y545 2060,Core i7-9750H,NVIDIA RTX 2060 6GB,16GB,-,512GB,"15.6"" 1920x1080 60hz",4 hrs,5.10 lbs,1.05 in,High/Extreme-High,8,-,gaming,$1399 'High/Extreme-High',gaming,Lenovo,Top
32,$1449,Asus ROG Strix G15,Core i7-10750H,NVIDIA RTX 2070 8GB,16GB,-,1TB,"15.6"" 1920x1080 240Hz IPS",5 hrs,5.28 lbs,1.00 in,High/Extreme-High,8,-,gaming,$1449 'High/Extreme-High',gaming,Asus,Top
33,$1449,Lenovo Legion Y740 1660,Core i7-9750H,NVIDIA GTX 1660 Ti 6GB,16GB,1TB,256GB,"17.3"" 1920x1080 144hz IPS",5 hrs,6.40 lbs,0.91 in,High/Extreme-High,8,-,gaming,$1449 'High/Extreme-High',gaming,Lenovo,Top
34,$1499,Asus Zenbook UX390UA,i7-7500U,Intel Graphics 620,16GB,-,512GB PCIe,"12.5"" 1920x1080 IPS",9 hrs,2 lbs,0.5 in,High/Extreme-High,10,-,ultraportable,$1499 'High/Extreme-High',ultraportable,Asus,Top
35,$1499,Dell Latitude 14 E7490,i5-8250U,Intel UHD Graphics 620,8GB,-,256GB PCIe,"14.1"" 1920x1080 IPS",8 hrs,3.11 lbs,0.70 in,High/Extreme-High,10,-,programming,$1499 'High/Extreme-High',programming,Dell,Top
36,$1499,Razer Blade 15,Core i7-10750H,NVIDIA RTX 2060 6GB,16GB,-,512GB,"15.6"" 1920x1080 144Hz IPS",4.5 hrs,4.56 lbs,0.66 in,High/Extreme-High,8,-,gaming,$1499 'High/Extreme-High',gaming,Razer,Top
37,$1555,Asus Zenbook UX550VE,i5-7700HQ,Nvidia GTX 1050 Ti,16GB,-,512GB PCIE,"15.6"" 1920x1080 IPS Touch",10 hrs,3.97 lbs,0.74 in,High/Extreme-High,10,-,"mainstream,programming",$1555 'High/Extreme-High',"mainstream,programming",Asus,Top
38,$1559,MSI Bravo 15,Ryzen 7 4800H,Radeon RX5500M 4GB,32GB,-,1TB,"15.6"" 1920x1080 144Hz IPS",5 hrs,4.10 lbs,0.85 in,High/Extreme-High,8,-,gaming,$1559 'High/Extreme-High',gaming,MSI,Top
39,$1572,Alienware m15 R3,Core i7-10750H,NVIDIA RTX 2060 6GB,16GB,-,512GB,"15.6"" 1920x1080 300hz",2.5 hrs,4.90 lbs,0.80 in,High/Extreme-High,8,-,gaming,$1572 'High/Extreme-High',gaming,Alienware,Top
40,$1589,Acer Predator Triton 500,Core i7-9750H,NVIDIA RTX 2060 6GB,16GB,-,512GB,"15.6"" 1920x1080 144Hz IPS",4 hrs,4.41 lbs,0.70 in,High/Extreme-High,8,-,gaming,$1589 'High/Extreme-High',gaming,Acer,Top
41,$1599,MSI GS65 Stealth Thin,Core i7-9750H,NVIDIA RTX 2060 6GB,16GB,-,512GB,"15.6"" 1920x1080 240hz",8 hrs,4.19 lbs,0.69 in,High/Extreme-High,10,-,gaming,$1599 'High/Extreme-High',gaming,MSI,Top
42,$1682,Lenovo ThinkPad X1 Yoga,i5-7200U,Intel Graphics 620,8GB,-,256GB PCIe,"14"" 1920x1080 IPS Touch w/ Pen",15 hrs,3.13 lbs,0.69 in,High/Extreme-High,10,-,convertible,$1682 'High/Extreme-High',convertible,Lenovo,Top
43,$1699,Apple Macbook Pro 13,i5-7360U,Intel Iris Graphics 640,16GB,-,256GB PCIe,"13.3"" 2560x1600 IPS",10 hrs,3 lbs,0.59 in,High/Extreme-High,10,-,"mainstream,programming",$1699 'High/Extreme-High',"mainstream,programming",Apple,Top
44,$1699,Apple Macbook Pro 13 /w bar,i5-6267U,Intel Iris Graphics 550,8GB,-,128GB PCIe,"13.3"" 2560x1600 IPS",10 hrs,3.5 lbs,0.71 in,High/Extreme-High,10,-,ultraportable,$1699 'High/Extreme-High',ultraportable,Apple,Top
45,$1699,Asus Zenbook UX490UA,i7-8550U,Intel UHD Graphics 620,16GB,-,512GB PCIe,"14"" 1920x1080 IPS",9 hrs,2.42 lbs,0.51 in,High/Extreme-High,7,-,"mainstream,programming",$1699 'High/Extreme-High',"mainstream,programming",Asus,Top
46,$1699,Microsoft Surface Book,i5-6200U,Intel Graphics 520,8GB,-,256GB,"13.5"" 3000x2000 IPS Touch",12 hrs,3.34 lbs,0.9 in,High/Extreme-High,10,-,convertible,$1699 'High/Extreme-High',convertible,Microsoft,Top
47,$1779,VAIO Z Flip,i5-6267U,Intel Iris Graphics 550,8GB,-,256GB,"13.3"" 2560x1440 IPS Touch w/ Pen",11.5 hrs,2.94 lbs,0.66 in,High/Extreme-High,10,-,convertible,$1779 'High/Extreme-High',convertible,VAIO,Top
48,$181,ASUS T100TA,BayTrail-T Z3775,Intel HD Graphics,2GB,-,32GB,"10.1"" 1366x768 TN Touch",11 hrs,2.4 lbs,0.93 in,Extreme-Low/Low,5,-,convertible,$181 'Extreme-Low/Low',convertible,ASUS,Top
49,$1885,Dell XPS 15 9560 (i7),i5-7700HQ,Nvidia GTX 1050,16GB,-,512GB,"15.6"" 3840x2160 IPS Touch",6 hrs,4.3 lbs,0.67 in,High/Extreme-High,10,-,mainstream,$1885 'High/Extreme-High',mainstream,Dell,Top
50,$1899,Asus ROG Zephyrus M,Core i7-9750H,NVIDIA RTX 2070 8GB,16GB,-,1TB,"15.6"" 1920x1080 240Hz IPS",6 hrs,4.25 lbs,0.78 in,High/Extreme-High,9,-,gaming,$1899 'High/Extreme-High',gaming,Asus,Top
51,$1899,Asus ROG Zephyrus S,Core i7-9750H,NVIDIA RTX 2070 8GB,16GB,-,1TB,"17.3"" 1920x1080 144hz",3 hrs,5.73 lbs,0.74 in,High/Extreme-High,10,-,gaming,$1899 'High/Extreme-High',gaming,Asus,Top
52,$1899,Lenovo Legion 7i,Core i7-10750H,NVIDIA RTX 2070 8GB,16GB,-,512GB,"15.6"" 1920x1080 144Hz IPS",6 hrs,4.96 lbs,0.78 in,High/Extreme-High,10,-,gaming,$1899 'High/Extreme-High',gaming,Lenovo,Top
53,$1899,Lenovo Legion Y740 2080,Core i7-8750H,NVIDIA RTX 2080 8GB,16GB,-,512GB,"17.3"" 1920x1080 144hz",6 hrs,6.17 lbs,0.91 in,High/Extreme-High,10,-,gaming,$1899 'High/Extreme-High',gaming,Lenovo,Top
54,$1899,Razer Blade Stealth 13,Core i7-1065G7,NVIDIA GTX 1650 Ti 4GB,16GB,-,512GB,"13.3"" 3840x2160 4K Touch",7 hrs,6.14 lbs,0.60 in,High/Extreme-High,8,-,gaming,$1899 'High/Extreme-High',gaming,Razer,Top
55,$199,HP Stream 11,Celeron N3060,Intel HD Graphics,4GB,-,32GB,"11.6"" 1366x768 TN",10.5 hrs,2.57 lbs,0.71 in,Extreme-Low/Low,4,-,ultraportable,$199 'Extreme-Low/Low',ultraportable,HP,Top
56,$1993,Apple Macbook Pro 15 w/ bar,i7-6700HQ,AMD Radeon Pro 450,16GB,-,256GB PCIe,"15.4"" 2880x1800 IPS",10 hrs,4 lbs,0.63 in,High/Extreme-High,10,-,"mainstream,programming",$1993 'High/Extreme-High',"mainstream,programming",Apple,Top
57,$1999,HP OMEN X 2S,Core i7-9750H,NVIDIA RTX 2070 8 GB,16GB,-,512GB,"15.6"" 1920x1080 144Hz IPS",2.5 hrs,5.25 lbs,0.78 in,High/Extreme-High,9,-,gaming,$1999 'High/Extreme-High',gaming,HP,Top
