Unnamed: 0,Price,Model,CPU,Graphics,RAM,HDD,SSD,Display,Battery,Weight,Thickness,Budget,Rate_From_10,Image_Url,Best_For,Final_Budget,Notes,Brand,Type
58,$202,Dell Inspiron 11,Celeron N3060,Intel HD Graphics,2GB,-,32GB,"11.6"" 1366x768 TN",9.5 hrs,2.6 lbs,0.88 in,Extreme-Low/Low,5,-,ultraportable,$202 'Extreme-Low/Low',ultraportable,Dell,Top
59,$219,HP Stream 13,Celeron N3050,Intel HD Graphics,2GB,-,32GB,"13.3"" 1366x768 TN",8 hrs,3.4 lbs,0.77 in,Extreme-Low/Low,4,-,ultraportable,$219 'Extreme-Low/Low',ultraportable,HP,Top
60,$2199,Gigabyte AERO 15 ,Core i7-9750H,NVIDIA RTX 2060 6GB,16GB,-,512GB,"15.6"" 3840x2160 AMOLED",3 hrs,8.65 lbs,0.80 in,High/Extreme-High,9,-,gaming,$2199 'High/Extreme-High',gaming,Gigabyte,Top
61,$2299,Razer Blade 15 Advanced,Core i7-10875H,NVIDIA RTX 2070 8 GB,16GB,-,512GB,"15.6"" 1920x1080 144hz",5 hrs,8.68 lbs,0.70 in,High/Extreme-High,10,-,gaming,$2299 'High/Extreme-High',gaming,Razer,Top
62,$249,Lenovo IdeaPad 100s,Celeron N3050,Intel HD Graphics,2GB,-,64GB,"14"" 1366x738 TN",7 hrs,3.3 lbs,0.73 in,Extreme-Low/Low,4,-,ultraportable,$249 'Extreme-Low/Low',ultraportable,Lenovo,Top
63,$249,Lenovo IdeaPad 120s,Celeron N3350,Intel HD Graphics 500,4GB,-,64GB,"14"" 1366x738 TN",8 hrs,3.17 lbs,0.73 in,Extreme-Low/Low,4,-,"mainstream,programming",$249 'Extreme-Low/Low',"mainstream,programming",Lenovo,Top
64,$2519,Alienware Area 51M,Core i7-10700K,NVIDIA RTX 2070 8GB,16GB,-,1TB,"17.3"" 1920x1080 300hz",2.5 hrs,10.40 lbs,1.70 in,High/Extreme-High,9,-,gaming,$2519 'High/Extreme-High',gaming,Alienware,Top
65,$258,Asus Vivobook E403NA,Celeron N3350,Intel HD Graphics 500,4GB,-,64GB,"14"" 1920x1080 TN",12 hrs,3.3 lbs,0.7 in,Extreme-Low/Low,4,-,"mainstream,programming",$258 'Extreme-Low/Low',"mainstream,programming",Asus,Top
66,$259,HP Pavilion x2 10t,Atom x5-Z8350,Intel HD Graphics,2GB,-,32GB,"10.1"" 1280x800 IPS Touch w/ Pen",9.5 hrs,2.4 lbs,0.92 in,Extreme-Low/Low,5,-,convertible,$259 'Extreme-Low/Low',convertible,HP,Top
67,$2649,MSI GE66 Raider 10SGS,Core i7-10875H,NVIDIA RTX 2080 8GB,32GB,-,1TB,"15.6"" 1920x1080 300hz",5 hrs,5.25 lbs,0.92 in,High/Extreme-High,7,-,gaming,$2649 'High/Extreme-High',gaming,MSI,Top
68,$3125,Asus ROG Zephyrus Duo i7,Core i7-10875H,NVIDIA RTX 2070S 8GB,32GB,-,2TB,"15.6"" 1920x1080 300hz IPS",3 hrs,5.51 lbs,0.82 in,High/Extreme-High,10,-,gaming,$3125 'High/Extreme-High',gaming,Asus,Top
69,$316,Dell Inspiron 11 2 in 1,Pentium N3710,Intel HD Graphics,4GB,500GB 5400RPM,-,"11"" 1366x768 TN Touch",7.5 hrs,3.07 lbs,0.82 in,Extreme-Low/Low,5,-,convertible,$316 'Extreme-Low/Low',convertible,Dell,Top
70,$329,Lenovo ThinkPad T440 (refurb),i5-4300U,Intel HD 4400,8GB,640GB 5400RPM,-,"14"" 1600x900 TN",8 hrs,4 lbs,0.9 in,Extreme-Low/Low,9,-,programming,$329 'Extreme-Low/Low',programming,Lenovo,Top
71,$349,Acer Aspire E15-575,i3 7100U,Intel Graphics 620,4GB,1TB 5400RPM,-,"15.6"" 1920x1080 TN",12 hrs,5.3 lbs,1.2 in,Extreme-Low/Low,5,-,"mainstream,programming",$349 'Extreme-Low/Low',"mainstream,programming",Acer,Top
72,$369,Microsoft Surface 3,Atom x7-Z8700,Intel HD Graphics,2GB,-,64GB,"10.8"" 1920x1080 IPS",10 hrs,1.3 lbs,0.34 in,Extreme-Low/Low,8,-,"convertible,ultraportable",$369 'Extreme-Low/Low',"convertible,ultraportable",Microsoft,Top
73,$377,Asus T102HA,Atom x5-Z8350,Intel HD Graphics,4GB,-,128GB,"10.1"" 1280x800 Touch w/ Pen",11 hrs,21.7 lbs,0.6 in,Extreme-Low/Low,5,-,convertible,$377 'Extreme-Low/Low',convertible,Asus,Top
74,$427,Asus T300CHI,M-5Y70,Intel HD 5300,4GB,-,128GB,"12.5"" 1920x1080 IPS Touch",8 hrs,1.2 lbs,0.28 in,Extreme-Low/Low,7,-,convertible,$427 'Extreme-Low/Low',convertible,Asus,Top
75,$444,Asus F441,AMD A9-9420,AMD Radeon R5,8GB,1TB 5400RPM,-,"14"" 1920x1080 TN",6 hrs,3.9 lbs,1.1 in,Extreme-Low/Low,5,-,mainstream,$444 'Extreme-Low/Low',mainstream,Asus,Top
76,$469,Lenovo ThinkPad T440s (refurb),i7-4600U,Intel HD 4400,12GB,-,240GB,"14"" 1600x900 TN",8 hrs,4 lbs,0.83 in,Extreme-Low/Low,9,-,programming,$469 'Extreme-Low/Low',programming,Lenovo,Top
77,$4999,Asus ROG Zephyrus Duo i9,Core i9-10980HK,NVIDIA RTX 2080S 8GB,32GB,-,1TB,"15.6"" 3840x2160 IPS",3 hrs,5.51 lbs,0.82 in,High/Extreme-High,10,-,gaming,$4999 'High/Extreme-High',gaming,Asus,Top
78,$505,HP Pavilion x360 13,i5-7200U,Intel Graphics 620,8GB,500GB 5400RPM,-,"13.3"" 1920x1080 IPS Touch",11 hrs,3.66 lbs,0.78 in,Extreme-Low/Low,7,-,"convertible,ultraportable",$505 'Extreme-Low/Low',"convertible,ultraportable",HP,Top
79,$509,Asus Q504UA,i5-7200U,Intel Graphics 620,6GB,1TB 5400RPM,-,"13.3"" 1920x1080 IPS Touch",6 hrs,3.31 lbs,0.8 in,Extreme-Low/Low,8,-,"convertible,ultraportable",$509 'Extreme-Low/Low',"convertible,ultraportable",Asus,Top
80,$533,Dell Inspiron 13 2 in 1,i5-7200U,Intel Graphics 620,8GB,1TB 5400RPM,-,"13.3"" 1920x1080 IPS Touch",8 hrs,3.4 lbs,0.8 in,Extreme-Low/Low,7,-,"convertible,ultraportable",$533 'Extreme-Low/Low',"convertible,ultraportable",Dell,Top
81,$575,Acer Aspire V13,i5-6200U,HD Graphics 520,6GB,-,256GB,"13.3"" 1920x1080 IPS Touch",8 hrs,3.5 lbs,0.81 in,Extreme-Low/Low,6,-,ultraportable,$575 'Extreme-Low/Low',ultraportable,Acer,Top
82,$579,Acer Aspire E15-575G,i5-7200U,Nvidia 940MX,8GB,-,256GB,"15.6"" 1920x1080 TN",12 hrs,5.3 lbs,1.19 in,Extreme-Low/Low,6,-,mainstream,$579 'Extreme-Low/Low',mainstream,Acer,Top
83,$599,Acer Aspire E5-576G,i5-8250U,Nvidia MX150,8GB,-,256GB,"15.6"" 1920x1080 TN",15 hrs,5.27 lbs,1.19 in,Extreme-Low/Low,6,-,programming,$599 'Extreme-Low/Low',programming,Acer,Top
84,$599,Asus Vivobook F510UA,i5-8250U,Intel UHD Graphics 620,8GB,1TB 5400RPM,128GB,"15.6"" 1920x1080 IPS",5 hrs,3.7 lbs,0.8 in,Extreme-Low/Low,6,-,"mainstream,programming",$599 'Extreme-Low/Low',"mainstream,programming",Asus,Top
85,$599,Dell Inspiron 13 i5379,i5-8250U,Intel UHD Graphics 620,8GB,1TB 5400RPM,-,"13.3"" 1920x1080 IPS Touch",8 hrs,3.44 lbs,0.77 in,Extreme-Low/Low,7,-,"convertible,programming",$599 'Extreme-Low/Low',"convertible,programming",Dell,Top
86,$619,HP Envy 13,i5-7200U,Intel Graphics 620,8GB,-,256GB PCIe,"13.3"" 1920x1080 IPS",14 hrs,3.3 lbs,0.55 in,Extreme-Low/Low,8,-,ultraportable,$619 'Extreme-Low/Low',ultraportable,HP,Top
87,$649,Asus Vivobook S410UA,i5-8250U,Intel UHD Graphics 620,8GB,1TB FireCuda,-,"14"" 1920x1080",8 hrs,3.2 lbs,0.7 in,Extreme-Low/Low,7,-,mainstream,$649 'Extreme-Low/Low',mainstream,Asus,Top
88,$689,Acer Nitro 5,Core i5-9300H,NVIDIA GTX 1650 8GB,8GB,-,256GB,"15.6"" 1920x1080 60hz IPS",8 hrs,5.07 lbs,0.96 in,Extreme-Low/Low,8,-,gaming,$689 'Extreme-Low/Low',gaming,Acer,Top
89,$689,Lenovo ThinkPad E470*,i3-7100U,Intel Graphics 620,4GB,500GB 7200RPM,-,"14"" 1920x1080 IPS",8 hrs,4.1 lbs,0.88 in,Extreme-Low/Low,6,-,programming,$689 'Extreme-Low/Low',programming,Lenovo,Top
90,$699,Acer Swift 3 14,i5-8250U,Nvidia MX150,8GB,-,256GB,"14"" 1920x1080 IPS",10 hrs,3.75 lbs,0.71 in,Extreme-Low/Low,8,-,mainstream,$699 'Extreme-Low/Low',mainstream,Acer,Top
91,$699,Lenovo Yoga 710 11,i5-7Y54,Intel Graphics 615,8GB,-,128GB,"11"" 1920x1080 IPS Touch",8 hrs,2.3 lbs,0.59 in,Extreme-Low/Low,7,-,convertible,$699 'Extreme-Low/Low',convertible,Lenovo,Top
92,$718,Asus TUF FX505DT,Ryzen 5 R5-3550H,NVIDIA GTX 1650 4GB,8GB,-,256GB,"15.6"" 1920x1080 120hz IPS",4 hrs,4.85 lbs,1.00 in,Medium/Med-High,8,-,gaming,$718 'Medium/Med-High',gaming,Asus,Top
93,$719,Dell Inspiron 13-i5378,i7-7500U,Intel Graphics 620,8GB,-,256GB,"13.3"" 1920x1080 IPS Touch",8 hrs,3.44 lbs,0.76 in,Medium/Med-High,7,-,mainstream,$719 'Medium/Med-High',mainstream,Dell,Top
94,$729,Toshiba Satellite Radius 12,i7-6500U,Intel Graphics 520,8GB,-,256GB,"12.5"" 3840x2160 IPS Touch",4 hrs,2.9 lbs,0.6 in,Medium/Med-High,8,-,"convertible,ultraportable",$729 'Medium/Med-High',"convertible,ultraportable",Toshiba,Top
95,$737,Lenovo Ideapad L340 G,Core i5-9300H,NVIDIA GTX 1650 4GB,8GB,-,512GB,"15.6"" 1920x1080 60hz IPS",6.5 hrs,4.84 lbs,0.94 in,Medium/Med-High,7,-,gaming,$737 'Medium/Med-High',gaming,Lenovo,Top
96,$749,Asus Zenbook UX330UA,i5-8250U,Intel UHD Graphics 620,8GB,-,256GB PCIe,"13.3"" 1920x1080 IPS",8 hrs,2.6 lbs,0.5 in,Medium/Med-High,9,-,"mainstream,programming,ultraportable",$749 'Medium/Med-High',"mainstream,programming,ultraportable",Asus,Top
97,$749,Dell Inspiron 15-i5557,i5-7300HQ,Nvidia GTX 1050,8GB,-,256GB,"15.6"" 1920x1080 IPS",7 hrs,5.7 lbs,1 in,Medium/Med-High,8,-,mainstream,$749 'Medium/Med-High',mainstream,Dell,Top
98,$757,Acer Nitro 5 SSD+HDD,Core i5-9300H,NVIDIA GTX 1650 8GB,8GB,1TB,128GB,"15.6"" 1920x1080 60hz IPS",7 hrs,5.5 lbs,1.02 in,Medium/Med-High,8,-,gaming,$757 'Medium/Med-High',gaming,Acer,Top
99,$779,Lenovo Yoga 720 13,i5-7200U,Intel Graphics 620,8GB,-,256GB PCIe,"13.3"" 1920x1080 IPS Touch",10.5 hrs,2.9 lbs,0.6 in,Medium/Med-High,8,-,convertible,$779 'Medium/Med-High',convertible,Lenovo,Top
100,$799,Dell Inspiron 13-7378,i5-7200U,Intel Graphics 620,8GB,-,256GB,"13.3"" 1920x1080 IPS Touch",8 hrs,3.86 lbs,0.76 in,Medium/Med-High,8,-,"convertible,ultraportable",$799 'Medium/Med-High',"convertible,ultraportable",Dell,Top
101,$799,Dell XPS 13 9360,i3-7100U,Intel Graphics 620,4GB,-,128GB,"13.3"" 1920x1080 IPS",22 hrs,2.7 lbs,0.6 in,Medium/Med-High,9,-,ultraportable,$799 'Medium/Med-High',ultraportable,Dell,Top
102,$817,Asus Zenbook UX360CA,m3-6Y30,Intel Graphics 515,8GB,-,512GB,"13.3"" 1920x1080 IPS Touch",17 hrs,2.9 lbs,0.55 in,Medium/Med-High,8,-,"convertible,ultraportable",$817 'Medium/Med-High',"convertible,ultraportable",Asus,Top
103,$830,Lenovo ThinkPad 13 *,i5-7200U,Intel Graphics 620,8GB,-,128GB,"13.3"" 1920x1080 IPS",11 hrs,3.17 lbs,0.77 in,Medium/Med-High,9,-,"programming,ultraportable",$830 'Medium/Med-High',"programming,ultraportable",Lenovo,Top
104,$849,Dell G3 3590,Core i5-10300H,NVIDIA GTX 1650 4GB,8GB,1TB,256GB,"15.6"" 1920x1080 60Hz",6.5 hrs,5.18 lbs,0.85 in,Medium/Med-High,7,-,gaming,$849 'Medium/Med-High',gaming,Dell,Top
105,$852,Dell Latitude 14 3480*,i5-7200U,Intel Graphics 620,8GB,500GB 7200RPM,-,"14"" 1920x1080 TN",18 hrs,3.87 lbs,0.92 in,Medium/Med-High,8,-,programming,$852 'Medium/Med-High',programming,Dell,Top
106,$887,Apple Macbook Air 13,i5-5350U,Intel HD 6000,8GB,-,128GB PCIe,"13.3"" 1440x900",12 hrs,3 lbs,0.68 in,Medium/Med-High,10,-,"mainstream,programming,ultraportable",$887 'Medium/Med-High',"mainstream,programming,ultraportable",Apple,Top
107,$889,MSI GF63 THIN 9RCX-818,Core i7-9750H,NVIDIA GTX1050Ti 4GB,8GB,-,256GB,"15.6"" 1920x1080 60Hz IPS",7 hrs,4.10 lbs,0.85 in,Medium/Med-High,7,-,gaming,$889 'Medium/Med-High',gaming,MSI,Top
108,$895,Lenovo ThinkPad T470*,i5-7200U,Intel Graphics 620,8GB,500GB 7200RPM,-,"14"" 1920x1080 IPS",18 hrs,3.48 lbs,0.79 in,Medium/Med-High,9,-,programming,$895 'Medium/Med-High',programming,Lenovo,Top
109,$911,Lenovo ThinkPad T570*,i5-7200U,Intel Graphics 620,8GB,500GB 7200RPM,-,"15.6"" 1920x1080 IPS",26 hrs*,4.5 lbs,0.8 in,Medium/Med-High,9,-,programming,$911 'Medium/Med-High',programming,Lenovo,Top
110,$915,Lenovo ThinkPad X270*,i5-7200U,Intel Graphics 620,8GB,500GB 7200RPM,-,"12.5"" 1920x1080 IPS",21 hrs*,2.9 lbs,0.8 in,Medium/Med-High,10,-,"programming,ultraportable",$915 'Medium/Med-High',"programming,ultraportable",Lenovo,Top
111,$964,Microsoft Surface Pro 4,i5-6300U,Intel Graphics 520,8GB,-,256GB,"12.3"" 2736x1824 IPS Touch",9 hrs,1.73 lbs,0.33 in,Medium/Med-High,8,-,"convertible,ultraportable",$964 'Medium/Med-High',"convertible,ultraportable",Microsoft,Top
112,$985,Asus TUF A15 1660,Ryzen 7 4800H,NVIDIA GTX 1660Ti 6GB,8GB,-,512GB,"15.6"" 1920x1080 144hz IPS",8.5 hrs,5.07 lbs,0.98 in,Medium/Med-High,8,-,gaming,$985 'Medium/Med-High',gaming,Asus,Top
113,$988,LG Gram 15,i5-7200U,Intel Graphics 620,8GB,-,256GB,"15.6"" 1920x1080 IPS",15 hrs,2.4 lbs,0.6 in,Medium/Med-High,7,-,mainstream,$988 'Medium/Med-High',mainstream,LG,Top
114,$989,HP Spectre x360 13,i5-7200U,Intel Graphics 620,8GB,-,256GB,"13.3"" 1920x1080 IPS Touch",16 hrs,2.89 lbs,0.55 in,Medium/Med-High,9,-,"convertible,ultraportable",$989 'Medium/Med-High',"convertible,ultraportable",HP,Top
115,$999,Asus Zenbook UX331UN,i5-8250U,Nvidia MX150,8GB,-,256GB,"13.3"" 1920x1080 IPS Touch",14 hrs,-,-,Medium/Med-High,8,-,"mainstream,ultraportable",$999 'Medium/Med-High',"mainstream,ultraportable",Asus,Top
116,$999,Dell Latitude 14 3490*,i5-8250U,Intel UHD Graphics 620,8GB,-,256GB PCIe,"14"" 1920x1080 TN",15 hrs,3.79 lbs,0.82 in,Medium/Med-High,8,-,programming,$999 'Medium/Med-High',programming,Dell,Top
