Price,Model,CPU,Graphics,RAM,HDD,SSD,Display,Budget,Rate_From_10,Image_Url,Best_For,Final_Budget,Notes,Brand,Type
$718,Asus TUF FX505DT,Ryzen 5 R5-3550H,NVIDIA GTX 1650 4GB,8GB,-,256GB,"15.6"" 1920x1080 120hz IPS",Medium/Med-High,8,-,gaming,$718 'Medium/Med-High',gaming,Asus,Top
$719,Dell Inspiron 13-i5378,i7-7500U,Intel Graphics 620,8GB,-,256GB,"13.3"" 1920x1080 IPS Touch",Medium/Med-High,7,-,mainstream,$719 'Medium/Med-High',mainstream,Dell,Top
$729,Toshiba Satellite Radius 12,i7-6500U,Intel Graphics 520,8GB,-,256GB,"12.5"" 3840x2160 IPS Touch",Medium/Med-High,8,-,"convertible,ultraportable",$729 'Medium/Med-High',"convertible,ultraportable",Toshiba,Top
$737,Lenovo Ideapad L340 G,Core i5-9300H,NVIDIA GTX 1650 4GB,8GB,-,512GB,"15.6"" 1920x1080 60hz IPS",Medium/Med-High,7,-,gaming,$737 'Medium/Med-High',gaming,Lenovo,Top
$749,Asus Zenbook UX330UA,i5-8250U,Intel UHD Graphics 620,8GB,-,256GB PCIe,"13.3"" 1920x1080 IPS",Medium/Med-High,9,-,"mainstream,programming,ultraportable",$749 'Medium/Med-High',"mainstream,programming,ultraportable",Asus,Top
$749,Dell Inspiron 15-i5557,i5-7300HQ,Nvidia GTX 1050,8GB,-,256GB,"15.6"" 1920x1080 IPS",Medium/Med-High,8,-,mainstream,$749 'Medium/Med-High',mainstream,Dell,Top
$757,Acer Nitro 5 SSD+HDD,Core i5-9300H,NVIDIA GTX 1650 8GB,8GB,1TB,128GB,"15.6"" 1920x1080 60hz IPS",Medium/Med-High,8,-,gaming,$757 'Medium/Med-High',gaming,Acer,Top
$779,Lenovo Yoga 720 13,i5-7200U,Intel Graphics 620,8GB,-,256GB PCIe,"13.3"" 1920x1080 IPS Touch",Medium/Med-High,8,-,convertible,$779 'Medium/Med-High',convertible,Lenovo,Top
$799,Dell Inspiron 13-7378,i5-7200U,Intel Graphics 620,8GB,-,256GB,"13.3"" 1920x1080 IPS Touch",Medium/Med-High,8,-,"convertible,ultraportable",$799 'Medium/Med-High',"convertible,ultraportable",Dell,Top
$799,Dell XPS 13 9360,i3-7100U,Intel Graphics 620,4GB,-,128GB,"13.3"" 1920x1080 IPS",Medium/Med-High,9,-,ultraportable,$799 'Medium/Med-High',ultraportable,Dell,Top
$817,Asus Zenbook UX360CA,m3-6Y30,Intel Graphics 515,8GB,-,512GB,"13.3"" 1920x1080 IPS Touch",Medium/Med-High,8,-,"convertible,ultraportable",$817 'Medium/Med-High',"convertible,ultraportable",Asus,Top
$830,Lenovo ThinkPad 13 *,i5-7200U,Intel Graphics 620,8GB,-,128GB,"13.3"" 1920x1080 IPS",Medium/Med-High,9,-,"programming,ultraportable",$830 'Medium/Med-High',"programming,ultraportable",Lenovo,Top
$849,Dell G3 3590,Core i5-10300H,NVIDIA GTX 1650 4GB,8GB,1TB,256GB,"15.6"" 1920x1080 60Hz",Medium/Med-High,7,-,gaming,$849 'Medium/Med-High',gaming,Dell,Top
$852,Dell Latitude 14 3480*,i5-7200U,Intel Graphics 620,8GB,500GB 7200RPM,-,"14"" 1920x1080 TN",Medium/Med-High,8,-,programming,$852 'Medium/Med-High',programming,Dell,Top
$887,Apple Macbook Air 13,i5-5350U,Intel HD 6000,8GB,-,128GB PCIe,"13.3"" 1440x900",Medium/Med-High,10,-,"mainstream,programming,ultraportable",$887 'Medium/Med-High',"mainstream,programming,ultraportable",Apple,Top
$889,MSI GF63 THIN 9RCX-818,Core i7-9750H,NVIDIA GTX1050Ti 4GB,8GB,-,256GB,"15.6"" 1920x1080 60Hz IPS",Medium/Med-High,7,-,gaming,$889 'Medium/Med-High',gaming,MSI,Top
$895,Lenovo ThinkPad T470*,i5-7200U,Intel Graphics 620,8GB,500GB 7200RPM,-,"14"" 1920x1080 IPS",Medium/Med-High,9,-,programming,$895 'Medium/Med-High',programming,Lenovo,Top
$911,Lenovo ThinkPad T570*,i5-7200U,Intel Graphics 620,8GB,500GB 7200RPM,-,"15.6"" 1920x1080 IPS",Medium/Med-High,9,-,programming,$911 'Medium/Med-High',programming,Lenovo,Top
$915,Lenovo ThinkPad X270*,i5-7200U,Intel Graphics 620,8GB,500GB 7200RPM,-,"12.5"" 1920x1080 IPS",Medium/Med-High,10,-,"programming,ultraportable",$915 'Medium/Med-High',"programming,ultraportable",Lenovo,Top
$964,Microsoft Surface Pro 4,i5-6300U,Intel Graphics 520,8GB,-,256GB,"12.3"" 2736x1824 IPS Touch",Medium/Med-High,8,-,"convertible,ultraportable",$964 'Medium/Med-High',"convertible,ultraportable",Microsoft,Top
$985,Asus TUF A15 1660,Ryzen 7 4800H,NVIDIA GTX 1660Ti 6GB,8GB,-,512GB,"15.6"" 1920x1080 144hz IPS",Medium/Med-High,8,-,gaming,$985 'Medium/Med-High',gaming,Asus,Top
$988,LG Gram 15,i5-7200U,Intel Graphics 620,8GB,-,256GB,"15.6"" 1920x1080 IPS",Medium/Med-High,7,-,mainstream,$988 'Medium/Med-High',mainstream,LG,Top
$989,HP Spectre x360 13,i5-7200U,Intel Graphics 620,8GB,-,256GB,"13.3"" 1920x1080 IPS Touch",Medium/Med-High,9,-,"convertible,ultraportable",$989 'Medium/Med-High',"convertible,ultraportable",HP,Top
$999,Asus Zenbook UX331UN,i5-8250U,Nvidia MX150,8GB,-,256GB,"13.3"" 1920x1080 IPS Touch",Medium/Med-High,8,-,"mainstream,ultraportable",$999 'Medium/Med-High',"mainstream,ultraportable",Asus,Top
$999,Dell Latitude 14 3490*,i5-8250U,Intel UHD Graphics 620,8GB,-,256GB PCIe,"14"" 1920x1080 TN",Medium/Med-High,8,-,programming,$999 'Medium/Med-High',programming,Dell,Top
"EGP37,999.00",HP ENVY x360 14–ES0013DX,"13th Gen Intel® Core™ i5-1335U Processor 12M Cache, up to 4.60 GHz",Intel® Iris™ Xe Graphics,8 GB,Unspecified,512GB SSD,13.3'' FHD,Medium,-,https://smhttp-ssl-73217.nexcesscdn.net/pub/media/catalog/product/cache/661473ab953cdcdf4c3b607144109b90/z/h/zh404-1.png,360X,"EGP37,999.00 'Medium'","360X,https://2b.com.eg/en/hp-envy-x360-14-es0013dx-laptop-intelr-coretm-i5-1355u-8gb-512gb-ssd-intelr-iris-xe-graphics-13-3-fhd-win11-natural-silver.html,In stock Only 3 left",HP,Deal
"EGP38,799.00",HP Pavilion x360 14-ek0011ne,"12th Gen Intel® Core™ i5-1235U (up to 4.4 GHz with Intel® Turbo Boost Technology, 12 MB L3 cache, 10 cores, 12 threads)",Intel® Iris® Xᵉ Graphics,8 GB,Unspecified,512 GB PCIe® NVMe™ M.2 SSD,"14"" FHD 1920 x 1080",Medium,-,https://smhttp-ssl-73217.nexcesscdn.net/pub/media/catalog/product/cache/661473ab953cdcdf4c3b607144109b90/z/h/zh395-2-2b.jpg,360X,"EGP38,799.00 'Medium'","360X,https://2b.com.eg/en/hp-pavilion-x360-14-ek0011ne-intelr-coretmi5-1235u-8gb-512gb-ssd-intelr-irisr-x-graphics-14-fhd-win11-natural-silver.html,In stock",HP,Deal
"EGP36,499.00",TP3402ZA-LZ007W,"Intel® Core™ i7-12700H Processor 24M Cache, up to 4.70 GHz",*Intel Iris Xᵉ Graphics is only available in models with Intel® Core™ i5/i7/i9 processors and dual-channel memory,8 GB,Unspecified,512GB SSD,"14.0-inch, WUXGA (1920 x 1200)",Low,-,https://smhttp-ssl-73217.nexcesscdn.net/pub/media/catalog/product/cache/661473ab953cdcdf4c3b607144109b90/z/u/zu357.jpg,360X,"EGP36,499.00 'Low'","360X,https://2b.com.eg/en/asus-vivobook-s-14-flip-tp3402za-lz007w-intelr-coretm-i7-12700h-8gb-512gb-ssd-intelr-uhd-graphics-14-0-wuxga-win11-cool-silver.html,In stock",Asus,Deal
"EGP28,999.00",TN3402QA-LZ005W,"AMD Ryzen™ 5 5600H Mobile Processor (6-core/12-thread, 19MB cache, up to 4.2 GHz max boost)",512GB M.2 NVMe™ PCIe® 3.0 SSD,8 GB,Unspecified,512GB SSD,14.0 '' WUXGA,Low,-,https://smhttp-ssl-73217.nexcesscdn.net/pub/media/catalog/product/cache/661473ab953cdcdf4c3b607144109b90/z/u/zu380.jpg,360X,"EGP28,999.00 'Low'","360X,https://2b.com.eg/en/asus-vivobook-s-14-flip-tn3402qa-lz005w-amd-ryzentm-r5-5600h-8gb-512gb-ssd-amd-radeontm-graphics-14-0-wuxga-win11-quiet-blue.html,In stock",Asus,Deal
"EGP30,299.00",TN3402YA-LZ005W,"AMD Ryzen™ 5 7530U Processor 2.0GHz (19MB Cache, up to 4.5 GHz, 6 cores, 12 Threads)",AMD Radeon Graphics,8 GB,Unspecified,512GB M.2 NVMe™ PCIe® 3.0 SSD,"14.0-inch, WUXGA (1920 x 1200)",Low,-,https://smhttp-ssl-73217.nexcesscdn.net/pub/media/catalog/product/cache/661473ab953cdcdf4c3b607144109b90/z/u/zu613--11.png,360X,"EGP30,299.00 'Low'","360X,https://2b.com.eg/en/asus-vivobook-s14-flip-tn3402ya-lz005w-laptop-amd-ryzentm-r5-7530u-8gb-512gb-ssd-amd-radeontm-graphics-14-0-wuxga-win11-cool-silver.html,In stock",Asus,Deal
"EGP35,499.00",TP3402ZA-LZ005W,"12th Gen Intel® Core™ i5-12500H (up to 4.5 GHz with Intel® Turbo Boost Technology, 18 MB L3 cache, 12 cores, 16 threads)",*Intel Iris Xᵉ Graphics is only available in models with Intel® Core™ i5/i7/i9 processors and dual-channel memory,8 GB,Unspecified,512GB SSD,"14.0-inch, WUXGA (1920 x 1200)",Low,-,https://smhttp-ssl-73217.nexcesscdn.net/pub/media/catalog/product/cache/661473ab953cdcdf4c3b607144109b90/z/u/zu358.png,360X,"EGP35,499.00 'Low'","360X,https://2b.com.eg/en/asus-vivobook-s-14-flip-tp3402za-lz005w-intelr-coretm-i5-12500h-8gb-512gb-ssd-intelr-uhd-graphics-14-0-wuxga-win11-cool-silver.html,Out Of Stock",Asus,Deal
"EGP47,199.00",HP Pavilion x360 14-ek0010ne,"12th Gen Intel® Core™ i7-1255U (up to 4.7 GHz with Intel® Turbo Boost Technology, 12 MB L3 cache, 10 cores, 12 threads)",Intel® Iris Xe Graphics,16 GB,Unspecified,512 GB PCIe® NVMe™ M.2 SSD,"14"" FHD 1920 x 1080",Medium,-,https://smhttp-ssl-73217.nexcesscdn.net/pub/media/catalog/product/cache/661473ab953cdcdf4c3b607144109b90/z/h/zh395-1-2b.jpg,360X,"EGP47,199.00 'Medium'","360X,https://2b.com.eg/en/hp-pavilion-x360-14-ek0010ne-intelr-coretm-i7-1255u-16gb-512gb-ssd-intelr-irisr-x-graphics-14-fhd-win11-natural-silver.html,In stock Only 1 left",HP,Deal
"EGP35,999.00",Lenovo Flex 5,"AMD Ryzen™ 7 5700U (8C / 16T, 1.8 / 4.3GHz, 4MB L2 / 8MB L3)",Integrated AMD Radeon™ Graphics,8 GB,Unspecified,512GB SSD M.2 2280 PCIe® 3.0x4 NVMe®,"14"" FHD 1920 x 1080 , Touch",Low,-,https://smhttp-ssl-73217.nexcesscdn.net/pub/media/catalog/product/cache/661473ab953cdcdf4c3b607144109b90/z/l/zl869-1-2b.jpg,360X,"EGP35,999.00 'Low'","360X,https://2b.com.eg/en/lenovo-flex-5-amd-ryzentm7-5700u-8gb-512gb-ssd-amd-radeontm-graphics-14-fhd-win10-graphite-grey.html,In stock Only 1 left",Lenovo,Deal
"EGP47,199.00",HP ENVY x360 13-bf0003ne,"12th Gen Intel® Core™ i5-1230U (up to 4.4 GHz with Intel® Turbo Boost Technology, 12 MB L3 cache, 10 cores, 12 threads)",Intel® Iris® Xᵉ Graphics,8 GB,Unspecified,512 GB PCIe® NVMe™ TLC M.2 SSD,"13.3"" WUXGA 1920 x 1200",Medium,-,https://smhttp-ssl-73217.nexcesscdn.net/pub/media/catalog/product/cache/661473ab953cdcdf4c3b607144109b90/z/h/zh394-evo.jpg,360X,"EGP47,199.00 'Medium'","360X,https://2b.com.eg/en/hp-envy-x360-13-bf0003ne-intelr-coretm-i5-1230u-8gb-512gb-ssd-intelr-irisr-x-graphics-13-3-wuxga-win11-natural-silver.html,In stock Only 5 left",HP,Deal
"EGP60,999.00",Lenovo LOQ 15IRX9,"13th Intel® Core™ i7-13650HX, 14C (6P + 8E) / 20T, P-core 2.6 / 4.9GHz, E-core 1.9 / 3.6GHz, 24MB","NVIDIA® GeForce RTX™ 4060 8GB GDDR6, Boost Clock 2370MHz, TGP 115W",16 GB,Unspecified,512GB SSD M.2 2242 PCIe® 4.0x4 NVMe®,"15.6"" FHD (1920x1080) IPS 300nits Anti-glare, 100% sRGB, 144Hz, G-SYNC®",High/Extreme-High,-,https://smhttp-ssl-73217.nexcesscdn.net/pub/media/catalog/product/cache/661473ab953cdcdf4c3b607144109b90/z/l/zl439-zl439.png,Gaming,"EGP60,999.00 'High/Extreme-High'","Gaming,https://2b.com.eg/en/lenovo-loq-15irx9-laptop-intelr-coretm-i7-13650hx-16gb-512gb-ssd-nvidiar-geforce-rtxtm-4060-8gb-15-6-fhd-luna-grey.html,In stock",Lenovo,Deal
"EGP131,849.00",MSI Vector 17 HX A14VHG,"14th Gen. Intel® Core™ i9 processor 14900HX 36M Cache, up to 5.80 GHz",NVIDIA® GeForce RTX™ 4080 Laptop GPU 12GB GDDR6,32 GB,Unspecified,"1x M.2 SSD slot (NVMe PCIe Gen4), 1x M.2 SSD slot (NVMe PCIe Gen5) Compatible",17” QHD,High/Extreme-High,-,https://smhttp-ssl-73217.nexcesscdn.net/pub/media/catalog/product/cache/661473ab953cdcdf4c3b607144109b90/z/m/zm973.png,Gaming,"EGP131,849.00 'High/Extreme-High'","Gaming,https://2b.com.eg/en/msi-vector-17-hx-a14vhg-laptop-intelr-coretm-i9-14900hx-32gb-1tb-ssd-nvidiar-geforce-rtxtm-4080-12gb-17-qhd-win11-cosmos-gray.html,In stock Only 1 left",MSI,Deal
"EGP229,999.00",MSI Titan 18HX A14VI,"14th Gen. Intel® Core™ i9 processor 14900HX 36M Cache, up to 5.80 GHz",NVIDIA® GeForce RTX™ 4090 Laptop GPU 16GB GDDR6,64 GB,Unspecified,"2x M.2 SSD slot (NVMe PCIe Gen4), 1x M.2 SSD slot (NVMe PCIe Gen5) Compatible",18” UHD,High/Extreme-High,-,https://smhttp-ssl-73217.nexcesscdn.net/pub/media/catalog/product/cache/661473ab953cdcdf4c3b607144109b90/z/m/zm973_1.png,Gaming,"EGP229,999.00 'High/Extreme-High'","Gaming,https://2b.com.eg/en/msi-titan-18hx-a14vi-laptop-intelr-coretm-i9-14900hx-64gb-2tb-ssd-nvidiar-geforce-rtxtm-4090-16gb-18-uhd-win11-core-black.html,In stock Only 1 left",MSI,Deal
"EGP37,999.00",Lenovo LOQ 15IRH8,"12th ntel® Core™ i5-12450H, 8C (4P + 4E) / 12T, P-core 2.0 / 4.4GHz, E-core 1.5 / 3.3GHz, 12MB","NVIDIA® GeForce RTX™ 3050 6GB GDDR6, Boost Clock 1732MHz, TGP 95W",8 GB,Unspecified,512GB SSD M.2 2242 PCIe® 4.0x4 NVMe®,"15.6"" FHD (1920x1080)",Medium,-,https://smhttp-ssl-73217.nexcesscdn.net/pub/media/catalog/product/cache/661473ab953cdcdf4c3b607144109b90/z/l/zl390_1.jpg,Gaming,"EGP37,999.00 'Medium'","Gaming,https://2b.com.eg/en/lenovo-loq-15irh8-laptop-intelr-coretm-i5-12450h-8gb-512gb-ssd-nvidiar-geforce-rtxtm-3050-6gb-15-6-fhd-storm-grey.html,In stock Only 2 left",Lenovo,Deal
"EGP41,999.00",Dell G15-5515,"AMD® Ryzen™ 7 5800H Mobile (20 MB total cache, 8 cores, 16 threads)",NVIDIA® GeForce RTX™ 3050 4GB,8 GB,Unspecified,"512 GB, M.2, PCIe NVMe, SSD","15.6"", FHD 1920x1080",Medium,-,https://smhttp-ssl-73217.nexcesscdn.net/pub/media/catalog/product/cache/661473ab953cdcdf4c3b607144109b90/z/d/zd089-1n-2b.jpg,Gaming,"EGP41,999.00 'Medium'","Gaming,https://2b.com.eg/en/dell-g15-5515-amd-ryzentm-7-5800h-8gb-512gb-ssd-nvidiar-geforce-rtxtm-3050-4gb-15-6-fhd-phantom-grey.html,In stock",Dell,Deal
"EGP85,999.00",ASUS ROG Flow X16 GV601VU-NF060W,"13th Generation Intel® Core™ i9-13900H Processor 24M Cache, up to 5.40 GHz",NVIDIA® GeForce RTX™ 4050 6GB,16 GB,Unspecified,1TB PCIe® 4.0 NVMe™ M.2 SSD,"16"" 2K WQXGA",High/Extreme-High,-,https://smhttp-ssl-73217.nexcesscdn.net/pub/media/catalog/product/cache/661473ab953cdcdf4c3b607144109b90/z/u/zu468-1.png,Gaming,"EGP85,999.00 'High/Extreme-High'","Gaming,https://2b.com.eg/en/asus-rog-flow-x16-gv601vu-nf060w-laptop-intelr-coretm-i9-13900h-16gb-1tb-ssd-nvidiar-geforce-rtxtm-4050-6gb-16-2k-wqxga-win11-off-black.html,In stock Only 1 left",Asus,Deal
"EGP54,999.00",Lenovo LOQ 15IRX9,"Intel® Core™ i7-13650HX, 14C (6P + 8E) / 20T, P-core 2.6 / 4.9GHz, E-core 1.9 / 3.6GHz, 24MB",NVIDIA® GeForce RTX™ 4050 6GB GDDR6,16 GB,Unspecified,512GB SSD M.2 2242 PCIe® 4.0x4 NVMe,"15.6"" FHD (1920x1080)",High/Extreme-High,-,https://smhttp-ssl-73217.nexcesscdn.net/pub/media/catalog/product/cache/661473ab953cdcdf4c3b607144109b90/z/l/zl457-1_1.png,Gaming,"EGP54,999.00 'High/Extreme-High'","Gaming,https://2b.com.eg/en/lenovo-loq-15irx9-laptop-intelr-coretm-i7-13650hx-16gb-512gb-ssd-nvidiar-geforce-rtxtm-4050-6gb-15-6-fhd-luna-grey.html,In stock",Lenovo,Deal
"EGP49,999.00",Lenovo LOQ 15IRX9,"Intel® Core™ i7-13650HX, 14C (6P + 8E) / 20T, P-core 2.6 / 4.9GHz, E-core 1.9 / 3.6GHz, 24MB",NVIDIA® GeForce RTX™ 3050 6GB GDDR6,16 GB,Unspecified,512GB SSD M.2 2242 PCIe® 4.0x4 NVMe,"15.6"" FHD (1920x1080)",Medium,-,https://smhttp-ssl-73217.nexcesscdn.net/pub/media/catalog/product/cache/661473ab953cdcdf4c3b607144109b90/z/l/zl457-1.png,Gaming,"EGP49,999.00 'Medium'","Gaming,https://2b.com.eg/en/lenovo-loq-15irx9-laptop-intelr-coretm-i7-13650hx-16gb-512gb-ssd-nvidiar-geforce-rtxtm-3050-6gb-15-6-fhd-luna-grey.html,In stock",Lenovo,Deal
"EGP53,999.00",MSI Cyborg 15 A13VF,"13 Gen. Intel® Core™ i7-13620H Processor 24M Cache, up to 4.90 GHz",NVIDIA® GeForce RTX™ 4060 Laptop GPU 8GB GDDR6,16 GB,Unspecified,1x M.2 SSD slot (NVMe PCIe Gen4),"15.6"" FHD (1920x1080)",High/Extreme-High,-,https://smhttp-ssl-73217.nexcesscdn.net/pub/media/catalog/product/cache/661473ab953cdcdf4c3b607144109b90/z/m/zm974_1.png,Gaming,"EGP53,999.00 'High/Extreme-High'","Gaming,https://2b.com.eg/en/msi-cyborg-15-a13vf-laptop-intelr-coretm-i7-13620h-16gb-512gb-ssd-nvidiar-geforce-rtxtm-4060-8gb-15-6-fhd-translucent-black.html,In stock",MSI,Deal
"EGP52,999.00",HP Victus 16-d1026ne,"12th Gen Intel® Core™ i7-12700H (up to 4.7 GHz with Intel® Turbo Boost Technology, 24 MB L3 cache, 14 cores, 20 threads)",NVIDIA® GeForce RTX™ 3060 Laptop GPU (6 GB GDDR6 dedicated),16 GB,Unspecified,512 GB PCIe® NVMe™ TLC M.2 SSD,"16.1"" FHD 1920 x 1080",High/Extreme-High,-,https://smhttp-ssl-73217.nexcesscdn.net/pub/media/catalog/product/cache/661473ab953cdcdf4c3b607144109b90/z/h/zh425-edited1_1.jpg,Gaming,"EGP52,999.00 'High/Extreme-High'","Gaming,https://2b.com.eg/en/hp-victus-16-d1026ne-intelr-coretm-i7-12700h-16gb-512gb-ssd-nvidiar-geforcer-rtxtm-3060-6gb-16-1-fhd-win11-mica-silver.html,In stock",HP,Deal
"EGP60,999.00",MSI Cyborg 15 AI A1VF,"Intel® Core™ Ultra 7 Processor 155H 24M Cache, up to 4.80 GHz",NVIDIA® GeForce RTX™ 4060 Laptop GPU 8GB GDDR6,16 GB,Unspecified,1x M.2 SSD slot (NVMe PCIe Gen4),"15.6"" FHD (1920x1080)",High/Extreme-High,-,https://smhttp-ssl-73217.nexcesscdn.net/pub/media/catalog/product/cache/661473ab953cdcdf4c3b607144109b90/z/m/zm974.png,Gaming,"EGP60,999.00 'High/Extreme-High'","Gaming,https://2b.com.eg/en/msi-cyborg-15-ai-a1vf-laptop-intelr-coretm-ultra-7-155h-16gb-512gb-ssd-nvidiar-geforce-rtxtm-4060-8gb-15-6-fhd-win11-translucent-black.html,In stock Only 1 left",MSI,Deal
