Price,Model,CPU,Graphics,RAM,HDD,SSD,Display,Budget,Rate_From_10,Image_Url,Best_For,Final_Budget,Notes,Brand,Type
"EGP67,099.00",Asus TUF Gaming A15 FA507NU-LP045W,"AMD Ryzen™ 7-7735HS (8 Cores , 16threads , 3.2GHZ Up to 4.75GHz)","NVIDIA® GeForce RTX™ 4050 Laptop GPU, 2420MHz* at 140W (2370MHz Boost Clock+50MHz OC, 115W+25W Dynamic Boost), 6GB GDDR6",16 GB,Unspecified,512GB PCIe® 4.0 NVMe™ M.2 SSD,"15.6"" FHD (1920x1080)",High/Extreme-High,-,https://smhttp-ssl-73217.nexcesscdn.net/pub/media/catalog/product/cache/661473ab953cdcdf4c3b607144109b90/z/u/zu432.png,Gaming,"EGP67,099.00 'High/Extreme-High'","Gaming,https://2b.com.eg/en/asus-tuf-gaming-a15-fa507nu-lp045w-amd-ryzentm-7-7735hs-16gb-512gb-ssd-nvidiar-geforcer-rtxtm-4050-6gb-15-6-fhd-win11-black.html,Out Of Stock",Asus,Deal
"EGP150,999.00",Lenovo Legion 7 Pro 16IRX8H,"13th Generation Intel® Core™ i9-13900HX, 24C (8P + 16E) / 32T, P-core 2.2 / 5.4GHz, E-core 1.6 / 3.9GHz, 36MB","NVIDIA® GeForce RTX™ 4080 12GB GDDR6, Boost Clock 2280MHz, TGP 175W",32 GB,Unspecified,1TB SSD M.2 2280 PCIe® 4.0x4 NVMe®,"16"" WQXGA (2560x1600)",High/Extreme-High,-,https://smhttp-ssl-73217.nexcesscdn.net/pub/media/catalog/product/cache/661473ab953cdcdf4c3b607144109b90/z/l/zl879-new.png,Gaming,"EGP150,999.00 'High/Extreme-High'","Gaming,https://2b.com.eg/en/lenovo-legion-7-pro-16irx8h-laptop-intelr-coretm-i9-13900hx-32gb-1tbssd-nvidiar-geforce-rtxtm-4080-12gb-16-wqxga-win11-onyx-grey.html,In stock Only 1 left",Lenovo,Deal
"EGP179,999.00",GU605MY-QR061W,"Intel® Core™ Ultra 9 Processor 185H 2.3 GHz (24MB Cache, up to 5.1 GHz, 16 cores, 22 Threads); Intel® AI Boost NPU",NVIDIA® GeForce RTX™ 4090 16GB,32 GB,Unspecified,2TB PCIe® 4.0 NVMe™ M.2 Performance SSD,16.0'' 2.5K,High/Extreme-High,-,https://smhttp-ssl-73217.nexcesscdn.net/pub/media/catalog/product/cache/661473ab953cdcdf4c3b607144109b90/z/u/zu318.png,Gaming,"EGP179,999.00 'High/Extreme-High'","Gaming,https://2b.com.eg/en/asus-rog-zephyrus-g16-gu605my-qr061w-laptop-intelr-ultra-9-185h-32gb-2tb-ssd-nvidiar-geforce-rtxtm-4090-16gb-16-2-5k-wqxga-win11-eclipse-gray.html,In stock Only 4 left",Asus,Deal
"EGP30,999.00",Asus TUF Gaming A15 FA506NF-HN005W,AMD Ryzen™ R5-7535HS,NVIDIA® GeForce® RTX™ 2050 4GB,8 GB,Unspecified,512GB PCIe® 4.0 NVMe™ M.2 SSD,15.6'' FHD,Low,-,https://smhttp-ssl-73217.nexcesscdn.net/pub/media/catalog/product/cache/661473ab953cdcdf4c3b607144109b90/z/u/zu466-1.png,Gaming,"EGP30,999.00 'Low'","Gaming,https://2b.com.eg/en/asus-tuf-gaming-a15-fa506nf-hn005w-laptop-amd-ryzentm-r5-7535hs-8gb-512gb-ssd-nvidiar-geforcer-rtxtm-2050-4gb-15-6-fhd-win11-graphite-black.html,In stock",Asus,Deal
"EGP83,999.00",Lenovo Legion 5 16IRX9,"14th Generation Intel® Core™ i7-14650HX, 16C (8P + 8E) / 24T, P-core 2.2 / 5.2GHz, E-core 1.6 / 3.7GHz, 30MB",NVIDIA® GeForce RTX™ 4060 8GB GDDR6,16 GB,Unspecified,1TB SSD M.2 2280 PCIe® 4.0x4 NVMe,"16"" WQXGA (2560x1600)",High/Extreme-High,-,https://smhttp-ssl-73217.nexcesscdn.net/pub/media/catalog/product/cache/661473ab953cdcdf4c3b607144109b90/z/l/zl420-new.png,Gaming,"EGP83,999.00 'High/Extreme-High'","Gaming,https://2b.com.eg/en/lenovo-legion-5-16irx9-laptop-intelr-coretm-i7-14650hx-16gb-1tb-ssd-nvidiar-geforce-rtxtm-4060-8gb-16-wqxga-win11-luna-grey.html,In stock Only 3 left",Lenovo,Deal
"EGP32,999.00",HP Victus 15-fb1013dx,"AMD Ryzen™ 5 7535HS (up to 4.5 GHz max boost clock, 16 MB L3 cache, 6 cores, 12 threads)",NVIDIA® GeForce RTX™ 2050 Laptop GPU (4 GB GDDR6 dedicated),8 GB,Unspecified,512 GB PCIe® Gen4 NVMe™ TLC M.2 SSD,"15.6"" FHD 1920 x 1080",Low,-,https://smhttp-ssl-73217.nexcesscdn.net/pub/media/catalog/product/cache/661473ab953cdcdf4c3b607144109b90/z/h/zh417-1-2b_1_2_1_3.jpg,Gaming,"EGP32,999.00 'Low'","Gaming,https://2b.com.eg/en/hp-victus-15-fb1013dx-laptop-amd-ryzentm-5-7535hs-8gb-512gb-ssd-nvidiar-geforcer-rtx-2050-4gb-15-6-fhd-win11-mica-silver.html,In stock",HP,Deal
"EGP49,999.00",G513RC-HN088W,"AMD Ryzen™ 7 6800H/HS Processor (8-core/16-thread, 20MB cache, up to 4.7 GHz max boost)","NVIDIA® GeForce RTX™ 3050 Laptop GPU ROG Boost: 1550MHz* at 95W (1500MHz Boost Clock+50MHz OC, 80W+15W Dynamic Boost) 4GB GDDR 6",16 GB,Unspecified,512GB PCIe® 4.0 NVMe™ M.2 SSD,15.6-inch FHD (1920 x 1080),Medium,-,https://smhttp-ssl-73217.nexcesscdn.net/pub/media/catalog/product/cache/661473ab953cdcdf4c3b607144109b90/z/u/zu384.png,Gaming,"EGP49,999.00 'Medium'","Gaming,https://2b.com.eg/en/asus-rog-strix-g15-g513rc-hn088w-amd-ryzentm-r7-6800h-16gb-512gb-ssd-nvidiar-geforce-rtxtm-3050-4gb-15-6-fhd-win11-eclipse-gray.html,In stock",Asus,Deal
"EGP33,999.00",Lenovo LOQ 15IRH8,"12th Intel® Core™ Intel® Core™ i5-12450H, 8C (4P + 4E) / 12T, P-core 2.0 / 4.4GHz, E-core 1.5 / 3.3GHz, 12MB",NVIDIA® GeForce RTX™ 2050 4GB GDDR6,8 GB,Unspecified,512GB SSD M.2 2242 PCIe® 4.0x4 NVMe®,"15.6"" FHD (1920x1080)",Low,-,https://smhttp-ssl-73217.nexcesscdn.net/pub/media/catalog/product/cache/661473ab953cdcdf4c3b607144109b90/z/l/zl390.jpg,Gaming,"EGP33,999.00 'Low'","Gaming,https://2b.com.eg/en/lenovo-loq-15irh8-laptop-intelr-coretm-i5-12450h-8gb-512gb-ssd-nvidiar-geforcer-rtxtm-2050-4gb-15-6-fhd-grey.html,In stock",Lenovo,Deal
"EGP49,299.00",Lenovo IdeaPad Gaming 3 15ACH6,"AMD Ryzen 7 5800H (8C / 16T, 3.2 / 4.4GHz, 4MB L2 / 16MB L3)","NVIDIA GeForce RTX 3060 6GB GDDR6, Boost Clock 1282 / 1485MH, TGP 90W",8 GB,Unspecified,512GB SSD M.2 2280 PCIe 3.0x4 NVMe,"15.6"" FHD (1920x1080)",Medium,-,https://smhttp-ssl-73217.nexcesscdn.net/pub/media/catalog/product/cache/661473ab953cdcdf4c3b607144109b90/z/l/zl817-1-2b-1y_2.jpg,Gaming,"EGP49,299.00 'Medium'","Gaming,https://2b.com.eg/en/lenovo-ideapad-gaming-3-15ach6-amd-ryzentm-7-5800h-8gb-512gb-ssd-nvidiar-geforcer-rtxtm-3060-6gb-15-6-fhd-win11-shadow-black.html,Out Of Stock",Lenovo,Deal
"EGP33,999.00",Lenovo LOQ 15IRH8,"13th Intel® Core™ Intel® Core™ i5-12450H Processor 12M Cache, up to 4.40 GHz",NVIDIA® GeForce RTX™ 2050 4GB GDDR6,8 GB,Unspecified,512GB SSD M.2 2242 PCIe® 4.0x4 NVMe,"15.6"" FHD (1920x1080)",Low,-,https://smhttp-ssl-73217.nexcesscdn.net/pub/media/catalog/product/cache/661473ab953cdcdf4c3b607144109b90/z/l/zl418-1.png,Gaming,"EGP33,999.00 'Low'","Gaming,https://2b.com.eg/en/lenovo-loq-15irh8-laptop-intelr-coretm-i5-12450h-8gb-512gb-ssd-nvidiar-geforcer-rtxtm-2050-4gb-15-6-fhd-storm-grey.html,In stock",Lenovo,Deal
"EGP32,799.00",HP Victus 15-fb0036ne,"AMD Ryzen™ 5 5600H (up to 4.2 GHz max boost clock, 16 MB L3 cache, 6 cores, 12 threads)",NVIDIA® GeForce® GTX 1650 Laptop GPU (4 GB GDDR6 dedicated),8 GB,Unspecified,1TB PCIe® NVMe™ TLC M.2 SSD,"15.6"" FHD 1920 x 1080",Low,-,https://smhttp-ssl-73217.nexcesscdn.net/pub/media/catalog/product/cache/661473ab953cdcdf4c3b607144109b90/z/h/zh417-1-2b_1_2_1_1.jpg,Gaming,"EGP32,799.00 'Low'","Gaming,https://2b.com.eg/en/hp-victus-15-fb0036ne-amd-ryzentm-5-5600h-8gb-1tb-ssd-nvidiar-geforce-gtx-1650-4gb-15-6-fhd-win11-mica-silver.html,In stock Only 2 left",HP,Deal
"EGP41,999.00",HP Victus 15-fb0033ne,"AMD Ryzen™ 7 5800H (up to 4.4 GHz max boost clock, 16 MB L3 cache, 8 cores, 16 threads",NVIDIA® GeForce RTX™ 3050 Ti Laptop GPU (4 GB GDDR6 dedicated),16 GB,Unspecified,512GB SSD,"15.6"" FHD 1920 x 1080, 144 Hz",Medium,-,https://smhttp-ssl-73217.nexcesscdn.net/pub/media/catalog/product/cache/661473ab953cdcdf4c3b607144109b90/z/h/zh417-1-2b_2.jpg,Gaming,"EGP41,999.00 'Medium'","Gaming,https://2b.com.eg/en/hp-victus-15-fb0033ne-amd-ryzentm-7-5800h-16gb-512gb-ssd-nvidiar-geforce-rtxtm-3050-ti-4gb-15-6-fhd-win11-mica-silver.html,In stock Only 2 left",HP,Deal
"EGP32,999.00",Lenovo LOQ 15IAX9,"Intel® Core™ i5-12450HX, 8C (4P + 4E) / 12T, P-core up to 4.4GHz, E-core up to 3.1GHz, 12MB",NVIDIA® GeForce RTX™ 2050 4GB GDDR6,8 GB,Unspecified,512GB SSD M.2 2242 PCIe® 4.0x4 NVMe®,"15.6"" FHD (1920x1080)",Low,-,https://smhttp-ssl-73217.nexcesscdn.net/pub/media/catalog/product/cache/661473ab953cdcdf4c3b607144109b90/z/l/zl425.png,Gaming,"EGP32,999.00 'Low'","Gaming,https://2b.com.eg/en/lenovo-loq-15iax9-laptop-intelr-coretm-i5-12450hx-8gb-512gb-ssd-nvidiar-geforce-rtxtm-2050-4gb-15-6-fhd-luna-grey.html,In stock",Lenovo,Deal
"EGP52,999.00",Dell G15 5520,"12th Gen Intel® Core™ i7-12700H (24 MB cache, 14 cores, 20 threads, up to 4.70 GHz Turbo)","NVIDIA® GeForce RTX™ 3060, 6 GB GDDR6",16 GB,Unspecified,"512 GB, M.2, Gen 4 PCIe, SSD","15.6"", FHD 1920x1080",High/Extreme-High,-,https://smhttp-ssl-73217.nexcesscdn.net/pub/media/catalog/product/cache/661473ab953cdcdf4c3b607144109b90/z/d/zd118-1n-2b_1.jpg,Gaming,"EGP52,999.00 'High/Extreme-High'","Gaming,https://2b.com.eg/en/dell-g15-5520-intelr-coretm-i7-12700h-16gb-512gb-ssd-nvidiar-geforce-rtxtm-3060-6gb-15-6-fhd-ubuntu-dark-grey.html,In stock",Dell,Deal
"EGP33,499.00",Lenovo IdeaPad Gaming 3,"AMD Ryzen™ 5 5500H (4C / 8T, 3.3 / 4.2GHz, 2MB L2 / 8MB L3)",NVIDIA® GeForce RTX™ 2050 4GB GDDR6,8 GB,Unspecified,512GB SSD M.2 2242 PCIe® 4.0x4 NVMe®,"15.6"" FHD (1920x1080)",Low,-,https://smhttp-ssl-73217.nexcesscdn.net/pub/media/catalog/product/cache/661473ab953cdcdf4c3b607144109b90/z/l/zl387--1.png,Gaming,"EGP33,499.00 'Low'","Gaming,https://2b.com.eg/en/lenovo-ideapad-gaming-3-amd-ryzentm-5-5500h-8gb-512gb-ssd-nvidia-geforce-rtx-2050-4gb-15-6-fhd-shadow-black.html,In stock",Lenovo,Deal
"EGP36,999.00",ASUS TUF Gaming A15 FA506NCR-HN007W,AMD Ryzen™ 7-7435HS,NVIDIA® GeForce® RTX™ 3050 4GB,8 GB,Unspecified,512GB PCIe® 4.0 NVMe™ M.2 SSD,15.6'' FHD,Low,-,https://smhttp-ssl-73217.nexcesscdn.net/pub/media/catalog/product/cache/661473ab953cdcdf4c3b607144109b90/z/u/zu915-1.png,Gaming,"EGP36,999.00 'Low'","Gaming,https://2b.com.eg/en/asus-tuf-gaming-a15-fa506ncr-hn007w-laptop-amd-ryzentm-7-7435hs-8gb-512gb-ssd-nvidiar-geforcer-rtxtm-3050-4gb-15-6-fhd-win11-off-black.html,In stock",Asus,Deal
"EGP46,999.00",ASUS TUF Gaming A15 FA507NUR-LP007W,AMD Ryzen™ 7-7435HS,NVIDIA® GeForce® RTX™ 4050 6GB,16 GB,Unspecified,512GB PCIe® 4.0 NVMe™ M.2 SSD,15.6'' FHD,Medium,-,https://smhttp-ssl-73217.nexcesscdn.net/pub/media/catalog/product/cache/661473ab953cdcdf4c3b607144109b90/z/u/zu914-1.png,Gaming,"EGP46,999.00 'Medium'","Gaming,https://2b.com.eg/en/asus-tuf-gaming-a15-fa507nur-lp007w-laptop-amd-ryzentm-7-7435hs-16gb-512gb-ssd-nvidiar-geforcer-rtxtm-4050-6gb-15-6-fhd-win11-off-black.html,In stock",Asus,Deal
"EGP32,299.00",FX506HF-HN001W,"11th gen Intel® Core™ i5-11400H Processor 2.7 GHz (12M Cache, up to 4.5 GHz, 6 Cores)",NVIDIA® GeForce RTX™ 2050 4GB GDDR6,8 GB,Unspecified,512GB PCIe® 3.0 NVMe™ M.2 SSD,"15.6-inch, FHD (1920 x 1080)",Low,-,https://smhttp-ssl-73217.nexcesscdn.net/pub/media/catalog/product/cache/661473ab953cdcdf4c3b607144109b90/z/u/zu423.png,Gaming,"EGP32,299.00 'Low'","Gaming,https://2b.com.eg/en/asus-tuf-gaming-f15-fx506hf-hn001w-intelr-coretmi5-11400h-8gb-512gb-ssd-nvidiar-geforcer-rtxtm-2050-4gb-15-6-fhd-win11-graphite-black.html,In stock",Asus,Deal
"EGP165,999.00",Lenovo Legion 7 Pro 16IRX8H,"13th GenerationIntel® Core™ i9-13900HX 24C (8P + 16E) / 32T, P-core 2.2 / 5.4GHz, E-core 1.6 / 3.9GHz, 36MB","NVIDIA® GeForce RTX™ 4090 16GB GDDR6, Boost Clock 2280MHz, TGP 175W",32 GB,Unspecified,1TB SSD M.2 2280 PCIe® 4.0x4 NVMe®,"16"" WQXGA (2560x1600)",High/Extreme-High,-,https://smhttp-ssl-73217.nexcesscdn.net/pub/media/catalog/product/cache/661473ab953cdcdf4c3b607144109b90/z/l/zl880-new.png,Gaming,"EGP165,999.00 'High/Extreme-High'","Gaming,https://2b.com.eg/en/lenovo-legion-7-pro-16irx8h-laptop-intelr-coretm-i9-13900hx-32gb-1tbssd-nvidiar-geforce-rtxtm-4090-16gb-16-wqxga-win11-onyx-grey.html,In stock Only 1 left",Lenovo,Deal
"EGP54,999.00",Lenovo LOQ 15APH8,"AMD Ryzen™ 7 7840HS (8C / 16T, 3.8 / 5.1GHz, 8MB L2 / 16MB L3)","NVIDIA® GeForce RTX™ 3050 6GB GDDR6, Boost Clock 1732MHz, TGP 95W",16 GB,Unspecified,512GB SSD M.2 2242 PCIe® 4.0x4 NVMe®,"15.6"" FHD (1920x1080)",High/Extreme-High,-,https://smhttp-ssl-73217.nexcesscdn.net/pub/media/catalog/product/cache/661473ab953cdcdf4c3b607144109b90/z/l/zl508.png,Gaming,"EGP54,999.00 'High/Extreme-High'","Gaming,https://2b.com.eg/en/lenovo-loq-15aph8-amd-ryzen-7-7840hs-16gb-512gb-ssd-nvidiar-geforcer-rtxtm-3050-6gb-15-6-fhd-win-11-storm-grey.html,In stock",Lenovo,Deal
"EGP50,999.00",Dell Inspiron 5530 G15,"11th Generation Intel® Core™ i7-13650HX (20 MB cache, 10 cores, 16 threads, up to 4.60 GHz Turbo)",NVIDIA® GeForce RTX™ 3050 6GB,16 GB,Unspecified,512GB M.2 PCIe NVMe,"15.6"" FHD 1920x1080",Medium,-,https://smhttp-ssl-73217.nexcesscdn.net/pub/media/catalog/product/cache/661473ab953cdcdf4c3b607144109b90/z/d/zd190.png,Gaming,"EGP50,999.00 'Medium'","Gaming,https://2b.com.eg/en/dell-gaming-5530-g15-intelr-coretm-i7-13650hx-16gb-512gb-ssd-nvidiar-geforce-rtxtm-3050-6gb-15-6-fhd-win-10-dark-shadow-grey.html,In stock Only 4 left",Dell,Deal
"EGP27,299.00",Lenovo Ideapad 3 Slim 15IRH8,"12 Gen Intel® Core™ i5-13420H, 8C (4P + 4E) / 12T, P-core 2.1 / 4.6GHz, E-core 1.5 / 3.4GHz, 12MB",UHD Graphics,8 GB,Unspecified,512GB SSD M.2 2242 PCIe® 4.0x4 NVMe®,"15.6"" FHD (1920x1080)",Low,-,https://smhttp-ssl-73217.nexcesscdn.net/pub/media/catalog/product/cache/661473ab953cdcdf4c3b607144109b90/z/l/zl437-new.png,Professional,"EGP27,299.00 'Low'","Professional,https://2b.com.eg/en/lenovo-ideapad-3-slim-15irh8-intelr-coretm-i5-13420h-8gb-512gb-ssd-intelr-uhd-graphics-15-6-fhd-win11-arctic-grey.html,In stock Only 1 left",Lenovo,Deal
"EGP53,999.00",MSI Prestige 13 AI Evo A1MG,"Intel® Core™ Ultra 7 Processor 155H 24M Cache, up to 4.80 GHz",Intel® Arc™ Graphics,16 GB,Unspecified,1x M.2 SSD slot (NVMe PCIe Gen4),"13.3"" 2.8K (2880x1800), OLED",High/Extreme-High,-,https://smhttp-ssl-73217.nexcesscdn.net/pub/media/catalog/product/cache/661473ab953cdcdf4c3b607144109b90/m/s/msi-mouse-m88.png,Professional,"EGP53,999.00 'High/Extreme-High'","Professional,https://2b.com.eg/en/msi-prestige-13-ai-evo-a1mg-laptop-intelr-coretm-ultra-7-155h-16gb-512gb-ssd-intelr-arctm-graphics-13-3-2-8k-oled-win11-stellar-gray.html,In stock Only 3 left",MSI,Deal
"EGP31,999.00",HP 15s-fq5043ne,"12th Gen Intel® Core™ i7-1255U (up to 4.7 GHz with Intel® Turbo Boost Technology, 12 MB L3 cache, 10 cores, 12 threads)",Intel® Iris® Xᵉ Graphics,8 GB,Unspecified,512 GB PCIe® NVMe™ M.2 SSD,"15.6""FHD 1920 x 1080",Low,-,https://smhttp-ssl-73217.nexcesscdn.net/pub/media/catalog/product/cache/661473ab953cdcdf4c3b607144109b90/z/h/zh387-1-2b_1.jpg,Professional,"EGP31,999.00 'Low'","Professional,https://2b.com.eg/en/hp-15s-fq5043ne-laptop-intelr-coretm-i7-1255u-8gb-512gb-ssd-intelr-irisr-x-graphics-15-6-fhd-win11-natural-silver.html,In stock",HP,Deal
"EGP29,499.00",ASUS Vivobook 15 X1504VA-NJ017W,"13 Gen. Intel® Core™ i7-1355U Processor 12M Cache, up to 5.00 GHz",Intel® Iris™ Xe Graphics,8 GB,Unspecified,512GB M.2 NVMe™ PCIe® 3.0 SSD,15.6'' FHD,Low,-,https://smhttp-ssl-73217.nexcesscdn.net/pub/media/catalog/product/cache/661473ab953cdcdf4c3b607144109b90/z/u/zu472.png,Professional,"EGP29,499.00 'Low'","Professional,https://2b.com.eg/en/asus-vivobook-15-x1504va-nj017w-laptop-intelr-coretm-i7-1355u-8gb-512gb-ssd-intelr-iris-xe-graphics-15-6-fhd-win11-quiet-blue.html,In stock",Asus,Deal
"EGP35,899.00",Vostro 3520,"Intel® Core™ i7-1255U (up to 4.7 GHz with Intel® Turbo Boost Technology, 12 MB L3 cache, 10 cores, 12 threads)",NVIDIA® GeForce MX550 2GB,8 GB,Unspecified,"512 GB, M.2, PCIe NVMe, SSD","15.6""FHD 1920 x 1080",Low,-,https://smhttp-ssl-73217.nexcesscdn.net/pub/media/catalog/product/cache/661473ab953cdcdf4c3b607144109b90/z/d/zd108_1.jpg,Professional,"EGP35,899.00 'Low'","Professional,https://2b.com.eg/en/dell-vostro-3520-intelr-coretm-i7-1255u-8gb-512-ssd-nvidiar-geforce-mx550-2gb-15-6-fhd-black.html,In stock",Dell,Deal
"EGP22,499.00",ASUS Vivobook Go 15 E1504FA-NJ005W,"AMD Ryzen™R5-7520U Mobile Processor 2.8GHz (4-core/8-thread, 4MB cache, up to 4.3 GHz max boost)",AMD Radeon Graphics,8 GB,Unspecified,512GB M.2 NVMe™ PCIe® 3.0 SSD,15.6'' FHD,Low,-,https://smhttp-ssl-73217.nexcesscdn.net/pub/media/catalog/product/cache/661473ab953cdcdf4c3b607144109b90/z/u/zu320.png,Professional,"EGP22,499.00 'Low'","Professional,https://2b.com.eg/en/asus-vivobook-go-15-e1504fa-nj005w-laptop-amd-ryzentm-r5-7520u-8gb-512gb-ssd-amd-radeontm-graphics-15-6-fhd-win11-cool-silver.html,In stock",Asus,Deal
"EGP17,999.00",Dell Vostro 3520,"12th Generation Intel® Core™ i3-1215U Processor 10M Cache, up to 4.40 GHz, with IPU",Intel UHD Graphics,8 GB,Unspecified,"512 GB, M.2 2230, PCIe NVMe Gen3 x4, SSD",15.6 FHD,Low,-,https://smhttp-ssl-73217.nexcesscdn.net/pub/media/catalog/product/cache/661473ab953cdcdf4c3b607144109b90/z/d/zd147.png,Professional,"EGP17,999.00 'Low'","Professional,https://2b.com.eg/en/dell-vostro-3520-laptop-intelr-coretm-i3-1215u-8gb-512gb-ssd-intelr-uhd-integrated-graphics-15-6-fhd-black.html,In stock",Dell,Deal
